#{"t_start": 1742583319.7141292, "env_id": null}
r,l,t,overtake_vehicle_num,velocity,steering,acceleration,step_energy,episode_energy,policy,navigation_command,navigation_forward,navigation_left,navigation_right,action,raw_action,crash_vehicle,crash_object,crash_building,crash_human,crash_sidewalk,out_of_road,arrive_dest,max_step,env_seed,crash,step_reward,route_completion,cost,total_cost,episode_reward,episode_length,takeover_start,takeover,takeover_cost,total_takeover_cost,native_cost,episode_native_cost,total_takeover_count,ep_overtake_vehicle_num,ep_velocity,ep_steering,ep_acceleration,ep_step_energy,ep_episode_energy,ep_policy,ep_navigation_command,ep_navigation_forward,ep_navigation_left,ep_navigation_right,ep_action,ep_raw_action,ep_crash_vehicle,ep_crash_object,ep_crash_building,ep_crash_human,ep_crash_sidewalk,ep_out_of_road,ep_arrive_dest,ep_max_step,ep_env_seed,ep_crash,ep_step_reward,ep_route_completion,ep_cost,ep_total_cost,ep_episode_reward,ep_episode_length,ep_takeover_start,ep_takeover,ep_takeover_cost,ep_total_takeover_cost,ep_native_cost,ep_episode_native_cost,ep_total_takeover_count
16.587138,183,0.738116,0,2.391838565874390.148797,407,28.760826,0,10.921958529849048,0.34335634112358093,0.27150943875312805,0.052697922142674256,23.38198302176967,EnvInputPolicy,forward,True,False,False,"[0.34335634, 0.27150944]","(0.34335634, 0.27150944)",False,False,False,False,False,False,True,False,118,False,1.143472244635831,0.9906469030228462,0,16.0,390.14879730466527,407,False,True,1,205,0,16.0,205,-6.313994884490967,0.0,11.41922702797529,-0.029956224683388447,0.41719672100330163,0.057449589734077815,11.07773160198029,,,0.36117936117936117,0.0,0.6388206388206388,0.19362024815995657,0.19362024815995657,0.02702702702702703,0.012285012285012284,0.0,0.0,0.0,0.0,0.002457002457002457,0.0,118.0,0.03931203931203931,1.1798736090517739,0.48198057694988794,0.03931203931203931,3.5036855036855035,207.5415201364229,204.0,0.06388206388206388,0.5036855036855037,0.5036855036855037,105.12530712530713,0.03931203931203931,3.5036855036855035,105.12530712530713,-4.22750590869777
e,True,False,"[-0.05687952, 0.051735997]","(-0.05687952, 0.051735997)",False,False,False,False,True,True,False,False,1005,True,0.24077902126097123,0.07024267518509743,1.0,2.0,16.433366485383406,178,False,False,0,0,1.0,1.0,0,0.0,1.1999732680388004,-0.055185049437405015,0.04657305023643408,0.004097572806500713,0.2375266230263872,,,0.4943820224719101,0.5056179775280899,0.0,-0.0043059997,-0.0043059997,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1005.0,0.0056179775280898875,0.1217648623968786,0.03258306665923965,0.0056179775280898875,1.0056179775280898,7.217030754399637,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
16.44949,185,1.329355,0,2.3019653187544016,-0.05700254440307617,0.046820759773254395,0.008090442669960207,0.7272883455583454,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.057002544, 0.04682076]","(-0.057002544, 0.04682076)",False,False,False,False,True,True,False,False,1037,True,0.22570804132209013,0.0738359332543507,1.0,3.0,16.449490413699106,185,False,False,0,0,1.0,1.0,0,0.0,1.1541084715379855,-0.05526326862541405,0.04414037369393014,0.003931288354369436,0.2403069329148984,,,1.0,0.0,0.0,-0.0055614472,-0.0055614472,0.0,0.0,0.0,0.0,0.005405405405405406,0.005405405405405406,0.0,0.0,1037.0,0.005405405405405406,0.11716323489200646,0.034513340909160625,0.005405405405405406,2.0054054054054054,7.314726118647159,93.0,0.0,0.0,0.0,0.0,0.005405405405405406,0.005405405405405406,0.0
16.58367,182,1.641151,0,2.3560008822166987,-0.05699044466018677,0.04695785045623779,0.008295812485345923,0.7330932780791682,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.056990445, 0.04695785]","(-0.056990445, 0.04695785)",False,False,False,False,True,True,False,False,1006,True,0.23082066241724078,0.05926911523024575,1.0,4.0,16.583669948582983,182,False,False,0,0,1.0,1.0,0,0.0,1.1811230871647427,-0.05526294911300743,0.044148727432712094,0.004027985044391033,0.24217851922304567,,,1.0,0.0,0.0,-0.0055571115,-0.0055571115,0.0,0.0,0.0,0.0,0.005494505494505495,0.005494505494505495,0.0,0.0,1006.0,0.005494505494505495,0.11985983852197929,0.027669537416212392,0.005494505494505495,3.0054945054945055,7.363373848169476,91.5,0.0,0.0,0.0,0.0,0.005494505494505495,0.005494505494505495,0.0
3.669984,112,1.820754,0,1.5091527070964006,-0.053987205028533936,0.04390251636505127,0.005143162529717466,0.2858525981136608,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053987205, 0.043902516]","(-0.053987205, 0.043902516)",False,False,False,False,True,True,False,False,1001,True,0.15496356572197287,0.04479390339557931,1.0,5.0,3.669984126008023,112,False,False,0,0,1.0,1.0,0,0.0,0.7676309078524459,-0.05574731049793107,0.045824426625456126,0.002552255340300542,0.09542403065675022,,,0.7678571428571429,0.0,0.23214285714285715,-0.0049614417,-0.0049614417,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1001.0,0.008928571428571428,0.07879417581901782,0.02616105851911851,0.008928571428571428,4.008928571428571,2.9334684223737364,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
16.71711,179,2.067053,0,2.3776074964493024,-0.056818366050720215,0.041964173316955566,0.008380952809493107,0.7379422391304329,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.056818366, 0.041964173]","(-0.056818366, 0.041964173)",False,False,False,False,True,True,False,False,1025,True,0.2333592984312875,0.10019698109524092,1.0,6.0,16.717109623427607,179,False,False,0,0,1.0,1.0,0,0.0,1.2077919970169702,-0.05454638150817189,0.043028441221354394,0.004122582341510799,0.2453606893377361,,,0.48044692737430167,0.0,0.5195530726256983,-0.00575897,-0.00575897,0.0,0.0,0.0,0.0,0.00558659217877095,0.00558659217877095,0.0,0.0,1025.0,0.00558659217877095,0.12262831799921169,0.04687773496574719,0.00558659217877095,5.005586592178771,7.454010611982829,90.0,0.0,0.0,0.0,0.0,0.00558659217877095,0.00558659217877095,0.0
24.585959,219,2.399051,0,2.827697309446623,-0.058075129985809326,0.05174398422241211,0.010132234748385259,1.0302413395515557,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05807513, 0.051743984]","(-0.05807513, 0.051743984)",False,False,False,False,True,True,False,False,1032,True,0.2630603312518848,0.12194130675291108,1.0,7.0,24.585959253265862,219,False,False,0,0,1.0,1.0,0,0.0,1.3638825514354422,-0.05444375891663712,0.045118826165046866,0.004704298354116691,0.3326261035239125,,,0.4200913242009132,0.5799086757990868,0.0,-0.0046624662,-0.0046624662,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0,0.0,1032.0,0.0045662100456621,0.1362968930799898,0.053030593310512415,0.0045662100456621,6.004566210045662,9.989928301476759,110.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0
25.323968,222,2.795724,0,2.726751866538767,-0.05454987287521362,0.043459296226501465,0.009738549860323627,1.053066154151484,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054549873, 0.043459296]","(-0.054549873, 0.043459296)",False,False,False,False,True,True,False,False,1031,True,0.2549423499521588,0.07276890290862735,1.0,8.0,25.323968065884028,222,False,False,0,0,1.0,1.0,0,0.0,1.3762881383006544,-0.05289215091112498,0.040555974384685896,0.004743541234916596,0.34938371944587643,,,0.40540540540540543,0.0,0.5945945945945946,-0.0061680884,-0.0061680884,0.0,0.0,0.0,0.0,0.0045045045045045045,0.0045045045045045045,0.0,0.0,1031.0,0.0045045045045045045,0.1377428397109738,0.032023269901574,0.0045045045045045045,7.004504504504505,10.493579711677299,111.5,0.0,0.0,0.0,0.0,0.0045045045045045045,0.0045045045045045045,0.0
3.738361,112,3.023715,0,1.5137793563011641,-0.05250048637390137,0.042624711990356445,0.005160634344168944,0.28815526104665345,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052500486, 0.042624712]","(-0.052500486, 0.042624712)",False,False,False,False,True,True,False,False,1004,True,0.15548220363655837,0.02702765729562933,1.0,9.0,3.7383612377409126,112,False,False,0,0,1.0,1.0,0,0.0,0.7735713708700125,-0.055422316172293255,0.04555414829935346,0.0025728148307736904,0.09628387226922494,,,0.7678571428571429,0.0,0.23214285714285715,-0.004934084,-0.004934084,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1004.0,0.008928571428571428,0.07940931644087026,0.015757921923361527,0.008928571428571428,8.008928571428571,2.959568417640373,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
24.585952,219,3.283066,0,2.8276981423315544,-0.058075129985809326,0.05174398422241211,0.010132237629971149,1.0302411573690873,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05807513, 0.051743984]","(-0.05807513, 0.051743984)",False,False,False,False,True,True,False,False,1032,True,0.263060334999867,0.1219412789856899,1.0,10.0,24.585951747663703,219,False,False,0,0,1.0,1.0,0,0.0,1.3638826808523383,-0.05444375918880445,0.045118823987708244,0.0047042975222332745,0.33262604944875585,,,0.4200913242009132,0.5799086757990868,0.0,-0.004662468,-0.004662468,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0,0.0,1032.0,0.0045662100456621,0.1362968588249478,0.05303058719284837,0.0045662100456621,9.004566210045661,9.989926608028922,110.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0
3.671687,110,3.419284,0,1.5508217983534436,-0.05547523498535156,0.04616749286651611,0.005290944752303473,0.28628161484938264,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055475235, 0.046167493]","(-0.055475235, 0.046167493)",False,False,False,False,True,True,False,False,1000,True,0.15913457425225846,0.042982385556608126,1.0,11.0,3.671686769562946,110,False,False,0,0,1.0,1.0,0,0.0,0.7824412671722454,-0.05609347224235535,0.04632575620304454,0.0026025601349943892,0.09538454523539656,,,1.0,0.0,0.0,-0.0048838584,-0.0048838584,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0,0.0,1000.0,0.00909090909090909,0.08028019403468367,0.02508429798871936,0.00909090909090909,10.00909090909091,2.929838366189937,55.5,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0
3.685698,116,3.599422,0,1.4709191215355024,-0.05550193786621094,0.046181678771972656,0.005005796818841542,0.28592352888851835,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055501938, 0.04618168]","(-0.055501938, 0.04618168)",False,False,False,False,True,True,False,False,1002,True,0.15098349304153866,0.03410276758358618,1.0,12.0,3.685698207034788,116,False,False,0,0,1.0,1.0,0,0.0,0.7419373346731277,-0.0560923439675364,0.04629724087386296,0.002464858007659641,0.09527161187776488,,,1.0,0.0,0.0,-0.004897551,-0.004897551,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1002.0,0.008620689655172414,0.07617829051789936,0.01989566135646369,0.008620689655172414,11.008620689655173,2.933079880141183,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
3.684324,113,3.788378,0,1.537076800792185,-0.05539983510971069,0.04985463619232178,0.005240356439439207,0.2864269623372726,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.055399835, 0.049854636]","(-0.055399835, 0.049854636)",False,False,False,False,True,True,False,False,1010,True,0.1576679594951664,0.04289131568595864,1.0,13.0,3.684324382476591,113,False,False,0,0,1.0,1.0,0,0.0,0.7625717905308527,-0.056317735034807595,0.04730154244245681,0.002534751879090908,0.0950862247702045,,,0.7699115044247787,0.23008849557522124,0.0,-0.0045080967,-0.0045080967,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0,0.0,1010.0,0.008849557522123894,0.07824771984045802,0.024989846322997368,0.008849557522123894,12.008849557522124,2.924019739570834,57.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0
3.783011,111,4.010689,0,1.5431762746267648,-0.05399489402770996,0.043965697288513184,0.005265158374409619,0.28989106898624084,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053994894, 0.043965697]","(-0.053994894, 0.043965697)",False,False,False,False,True,True,False,False,1016,True,0.15840684816746106,0.043805056554390945,1.0,14.0,3.7830105686882334,111,False,False,0,0,1.0,1.0,0,0.0,0.7849354582565533,-0.055743569726342555,0.045834322233457826,0.002611631252128296,0.09676080200727045,,,0.7657657657657657,0.0,0.23423423423423423,-0.0049546235,-0.0049546235,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1016.0,0.009009009009009009,0.080553310061763,0.025496083765665287,0.009009009009009009,13.00900900900901,2.9727421786439763,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
24.737499,229,4.445123,0,2.6471124644965895,-0.05807685852050781,0.047447919845581055,0.00942619290112993,1.0315860752143127,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.05807686, 0.04744792]","(-0.05807686, 0.04744792)",False,False,False,False,True,True,False,False,1026,True,0.24589027757460966,0.071196630679895,1.0,15.0,24.737498549491598,229,False,False,0,0,1.0,1.0,0,0.0,1.3102179510437382,-0.05451849011875136,0.042280270022596336,0.004504742686525384,0.3389216342823671,,,1.0,0.0,0.0,-0.00611911,-0.00611911,0.0,0.0,0.0,0.0,0.004366812227074236,0.004366812227074236,0.0,0.0,1026.0,0.004366812227074236,0.1309318289391537,0.03126527840854767,0.004366812227074236,14.004366812227074,10.19897329072756,115.0,0.0,0.0,0.0,0.0,0.004366812227074236,0.004366812227074236,0.0
3.669985,112,4.554564,0,1.509153194261462,-0.053987205028533936,0.04390251636505127,0.005143162928031633,0.28585263289736224,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053987205, 0.043902516]","(-0.053987205, 0.043902516)",False,False,False,False,True,True,False,False,1001,True,0.15496356791421564,0.04479390657451956,1.0,16.0,3.669985139819797,112,False,False,0,0,1.0,1.0,0,0.0,0.7676310315224887,-0.05574730996574674,0.04582442768982479,0.0025522556508693053,0.09542403360468732,,,0.7678571428571429,0.0,0.23214285714285715,-0.0049614413,-0.0049614413,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1001.0,0.008928571428571428,0.07879418489048226,0.026161058774569063,0.008928571428571428,15.008928571428571,2.9334685139756305,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
3.669984,112,4.660872,0,1.5091530628159802,-0.053987205028533936,0.04390251636505127,0.005143162595580317,0.28585259907967064,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053987205, 0.043902516]","(-0.053987205, 0.043902516)",False,False,False,False,True,True,False,False,1001,True,0.15496356732271097,0.04479390339557931,1.0,17.0,3.669984157763933,112,False,False,0,0,1.0,1.0,0,0.0,0.7676309740362788,-0.0557473110301154,0.04582442556108747,0.0025522553489256312,0.09542403089517267,,,0.7678571428571429,0.0,0.23214285714285715,-0.0049614427,-0.0049614427,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1001.0,0.008928571428571428,0.07879417611684507,0.02616105851911851,0.008928571428571428,16.008928571428573,2.93346843026218,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
24.585956,219,4.910675,0,2.827698463829788,-0.058075129985809326,0.05174398422241211,0.010132238299623295,1.0302413029119666,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05807513, 0.051743984]","(-0.05807513, 0.051743984)",False,False,False,False,True,True,False,False,1032,True,0.26306033644660903,0.1219412928693005,1.0,18.0,24.58595571906082,219,False,False,0,0,1.0,1.0,0,0.0,1.3638828413257933,-0.05444375810013514,0.045118826165046866,0.004704298186812634,0.33262612004212655,,,0.4200913242009132,0.5799086757990868,0.0,-0.004662466,-0.004662466,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0,0.0,1032.0,0.0045662100456621,0.13629687696578735,0.05303059451502657,0.0045662100456621,17.004566210045663,9.989928676597014,110.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0
25.367623,224,5.405815,0,2.6936520211329573,-0.0540429949760437,0.042475223541259766,0.009609426723734531,1.0534670478818413,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054042995, 0.042475224]","(-0.054042995, 0.042475224)",False,False,False,False,True,True,False,False,1045,True,0.2521383713509577,0.07872386399416433,1.0,19.0,25.367622500434837,224,False,False,0,0,1.0,1.0,0,0.0,1.3653005644382525,-0.052671746483870914,0.040171285825116296,0.004702977892329647,0.3503191535327336,,,0.4017857142857143,0.0,0.5982142857142857,-0.00625023,-0.00625023,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1045.0,0.004464285714285714,0.13669536103475802,0.03467762954150876,0.004464285714285714,18.004464285714285,10.527279542573961,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
3.708841,113,5.665709,0,1.4955847281087027,-0.052552103996276855,0.042687058448791504,0.005095496717073577,0.28700251278001,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052552104, 0.04268706]","(-0.052552104, 0.04268706)",False,False,False,False,True,True,False,False,1038,True,0.15362744725549307,0.03239657751277649,1.0,20.0,3.7088410988730445,113,False,False,0,0,1.0,1.0,0,0.0,0.7639181053163052,-0.05544196768144591,0.04557714525577242,0.0025398452458407963,0.09588871293220508,,,0.7699115044247787,0.0,0.23008849557522124,-0.004932411,-0.004932411,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0,0.0,1038.0,0.008849557522123894,0.07842892518697821,0.018904318331878025,0.008849557522123894,19.008849557522122,2.9487311274360093,57.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0
3.754542,116,5.878146,0,1.4620429175861511,-0.05240708589553833,0.042449355125427246,0.004976226665067352,0.28815329201699874,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052407086, 0.042449355]","(-0.052407086, 0.042449355)",False,False,False,False,True,True,False,False,1049,True,0.15020063783128612,0.03810148951071335,1.0,21.0,3.7545415720779403,116,False,False,0,0,1.0,1.0,0,0.0,0.7474650231317144,-0.05540083913967527,0.04550229886482502,0.002484080103594817,0.09629735011090336,,,0.7672413793103449,0.0,0.23275862068965517,-0.0049492703,-0.0049492703,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1049.0,0.008620689655172414,0.07676501905094163,0.022205728044826564,0.008620689655172414,20.00862068965517,2.9643930468063746,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
16.449486,185,6.083235,0,2.301964565144966,-0.05700254440307617,0.046820759773254395,0.008090442450466985,0.727288201693158,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.057002544, 0.04682076]","(-0.057002544, 0.04682076)",False,False,False,False,True,True,False,False,1037,True,0.22570803793084765,0.0738359223008889,1.0,22.0,16.449486465455976,185,False,False,0,0,1.0,1.0,0,0.0,1.1541083070489704,-0.055263270558537664,0.04414037111643199,0.003931287576719772,0.24030691535476992,,,1.0,0.0,0.0,-0.0055614496,-0.0055614496,0.0,0.0,0.0,0.0,0.005405405405405406,0.005405405405405406,0.0,0.0,1037.0,0.005405405405405406,0.11716321353182065,0.034513339547378875,0.005405405405405406,21.005405405405405,7.314725627945162,93.0,0.0,0.0,0.0,0.0,0.005405405405405406,0.005405405405405406,0.0
25.367619,224,6.496858,0,2.6936534476750693,-0.0540429949760437,0.04247546195983887,0.009609446189257109,1.0534674697586999,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054042995, 0.042475462]","(-0.054042995, 0.042475462)",False,False,False,False,True,True,False,False,1045,True,0.25213837777039716,0.07872385522440141,1.0,23.0,25.36761900107677,224,False,False,0,0,1.0,1.0,0,0.0,1.3653008836432596,-0.052671748612608225,0.04017130232283047,0.004702979775708481,0.3503192021968277,,,0.4017857142857143,0.0,0.5982142857142857,-0.0062502236,-0.0062502236,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1045.0,0.004464285714285714,0.136695345441282,0.03467762894446017,0.004464285714285714,22.004464285714285,10.527279338796678,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
3.615555,114,6.715343,0,1.485041514213242,-0.05547356605529785,0.046103596687316895,0.005055870308665966,0.28378228907894226,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055473566, 0.046103597]","(-0.055473566, 0.046103597)",False,False,False,False,True,True,False,False,1043,True,0.15244131565917443,0.029742325641806254,1.0,24.0,3.6155554188938375,114,False,False,0,0,1.0,1.0,0,0.0,0.7492161056092153,-0.05609261675884849,0.04629812533395332,0.00248931832525388,0.0945632071687553,,,1.0,0.0,0.0,-0.0048972457,-0.0048972457,0.0,0.0,0.0,0.0,0.008771929824561403,0.008771929824561403,0.0,0.0,1043.0,0.008771929824561403,0.07691225205748259,0.017388445291702425,0.008771929824561403,23.00877192982456,2.9094765487787613,57.5,0.0,0.0,0.0,0.0,0.008771929824561403,0.008771929824561403,0.0
16.717103,179,6.919665,0,2.377604565704568,-0.05682063102722168,0.04197216033935547,0.008380889124513433,0.7379419888388744,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05682063, 0.04197216]","(-0.05682063, 0.04197216)",False,False,False,False,True,True,False,False,1025,True,0.23335737789430336,0.100196951668253,1.0,25.0,16.71710347866758,179,False,False,0,0,1.0,1.0,0,0.0,1.2077914558593335,-0.05454634920844818,0.043028454540828084,0.004122580943233936,0.2453606506468105,,,0.48044692737430167,0.0,0.5195530726256983,-0.0057589477,-0.0057589477,0.0,0.0,0.0,0.0,0.00558659217877095,0.00558659217877095,0.0,0.0,1025.0,0.00558659217877095,0.12262827294168649,0.04687773065033695,0.00558659217877095,24.00558659217877,7.4540094194745254,90.0,0.0,0.0,0.0,0.0,0.00558659217877095,0.00558659217877095,0.0
