#{"t_start": 1742583319.7141292, "env_id": null}
3.631325,112,14.726933,0,1.5412533082861068,-0.055203914642333984,0.05082106590270996,0.005254195906092172,0.28472577416845446,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.055203915, 0.050821066]","(-0.055203915, 0.050821066)",False,False,False,False,True,True,False,False,1020,True,0.1581073241524242,0.0528958424597387,1.0,52.0,3.631325379647148,112,False,False,0,0,1.0,1.0,0,0.0,0.7648225565171234,-0.05605270979659898,0.04730872703450067,0.002542194412218343,0.09452120340184209,,,0.7767857142857143,0.22321428571428573,0.0,-0.0043719914,-0.0043719914,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1020.0,0.008928571428571428,0.0784770777124962,0.030867278843005993,0.008928571428571428,51.00892857142857,2.9058439680371273,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
3.664105,111,14.830514,0,1.5647249222429733,-0.05571699142456055,0.05140423774719238,0.00533801081183424,0.28602103097572934,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05571699, 0.051404238]","(-0.05571699, 0.051404238)",False,False,False,False,True,True,False,False,1014,True,0.16046838617353087,0.05297983109261582,1.0,53.0,3.6641051317640905,111,False,False,0,0,1.0,1.0,0,0.0,0.7749525059593291,-0.056158773533932796,0.047437911635046605,0.002576766044826391,0.09490296892698175,,,0.7747747747747747,0.22522522522522523,0.0,-0.004360431,-0.004360431,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1014.0,0.009009009009009009,0.07950066232376235,0.030879835541642923,0.009009009009009009,52.009009009009006,2.9162275115782736,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
3.755677,116,15.008677,0,1.4605484186995994,-0.05221611261367798,0.042008399963378906,0.004971148782510548,0.2881875751932827,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052216113, 0.0420084]","(-0.052216113, 0.0420084)",False,False,False,False,True,True,False,False,1046,True,0.15005467613610132,0.02428082637634035,1.0,54.0,3.7556770188915607,116,False,False,0,0,1.0,1.0,0,0.0,0.7475427610121919,-0.055421024560928345,0.045448401878620016,0.002484375648217954,0.09631781917288823,,,0.7672413793103449,0.0,0.23275862068965517,-0.0049863113,-0.0049863113,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1046.0,0.008620689655172414,0.07677354909506602,0.014151031015380313,0.008620689655172414,53.008620689655174,2.9650027339461604,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
3.619252,113,15.218479,0,1.4992279433765328,-0.05548638105392456,0.04614603519439697,0.005106412829299466,0.2840458074293602,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.05548638, 0.046146035]","(-0.05548638, 0.046146035)",False,False,False,False,True,True,False,False,1022,True,0.1538860750005655,0.0320384845645692,1.0,55.0,3.619251789726002,113,False,False,0,0,1.0,1.0,0,0.0,0.7563805925103436,-0.05609166885899231,0.046302321737846444,0.002513679711764249,0.0946522042162228,,,1.0,0.0,0.0,-0.0048946734,-0.0048946734,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0,0.0,1022.0,0.008849557522123894,0.07763838818342098,0.01872862590226997,0.008849557522123894,54.008849557522126,2.9110877638431196,57.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0
3.616454,110,15.434251,0,1.5411373217313626,-0.05550217628479004,0.04621386528015137,0.005256023020418473,0.28437820559591426,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055502176, 0.046213865]","(-0.055502176, 0.046213865)",False,False,False,False,True,True,False,False,1013,True,0.1581583006260138,0.04023768497764234,1.0,56.0,3.616453804442184,110,False,False,0,0,1.0,1.0,0,0.0,0.7774288730120246,-0.05609762614423579,0.04633209271864457,0.002585256414508311,0.09475422130610382,,,1.0,0.0,0.0,-0.004882767,-0.004882767,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0,0.0,1013.0,0.00909090909090909,0.07976920095516543,0.023521971276339756,0.00909090909090909,55.00909090909091,2.9107821012253217,55.5,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0
16.457167,178,15.670001,0,2.383411454800601,-0.056972503662109375,0.04696798324584961,0.00840001211648474,0.7297151482904877,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.056972504, 0.046967983]","(-0.056972504, 0.046967983)",False,False,False,False,True,True,False,False,1036,True,0.2333358251794152,0.09518864926255684,1.0,57.0,16.45716730943508,178,False,False,0,0,1.0,1.0,0,0.0,1.2014593999264194,-0.05574222059732073,0.04437726468182682,0.00409952330500274,0.24232026250296887,,,1.0,0.0,0.0,-0.0056824777,-0.0056824777,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1036.0,0.0056179775280898875,0.12185675918322754,0.04463766453255251,0.0056179775280898875,56.00561797752809,7.361080514077447,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
24.834063,224,16.055337,0,2.6837509596971736,-0.05770421028137207,0.04571378231048584,0.009569125082417246,1.0353604678286281,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05770421, 0.045713782]","(-0.05770421, 0.045713782)",False,False,False,False,True,True,False,False,1011,True,0.24992325383035602,0.0983495400201083,1.0,58.0,24.834062564109686,224,False,False,0,0,1.0,1.0,0,0.0,1.3428240664727096,-0.05397199200732367,0.04133050463029316,0.004622144945663516,0.3419913582643375,,,0.4107142857142857,0.0,0.5892857142857143,-0.006320744,-0.006320744,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1011.0,0.004464285714285714,0.13430350811580374,0.04329958398332319,0.004464285714285714,57.004464285714285,10.282634952733138,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
16.885507,183,16.356548,0,2.3126090724445802,-0.05321347713470459,0.041942715644836426,0.008132904804462215,0.7420551280180117,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053213477, 0.041942716]","(-0.053213477, 0.041942716)",False,False,False,False,True,True,False,False,1018,True,0.22761560313068813,0.059694653549655835,1.0,59.0,16.885507074242504,183,False,False,0,0,1.0,1.0,0,0.0,1.1890642118069095,-0.0535437722023719,0.04202520391328739,0.004054946054743233,0.24817785172803303,,,0.47540983606557374,0.0,0.5245901639344263,-0.0057592844,-0.0057592844,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0,0.0,1018.0,0.00546448087431694,0.12083673594192997,0.027963307066350248,0.00546448087431694,58.005464480874316,7.546959371294544,92.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0
16.938672,186,16.635375,0,2.284355757711885,-0.053353726863861084,0.04235672950744629,0.00802577274165619,0.7433031777350609,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053353727, 0.04235673]","(-0.053353727, 0.04235673)",False,False,False,False,True,True,False,False,1008,True,0.22474188118314098,0.0698230951263785,1.0,60.0,16.93867216250419,186,False,False,0,0,1.0,1.0,0,0.0,1.1725819316229278,-0.05360104351915339,0.042166574026948664,0.003996253643736886,0.24841698992503952,,,0.478494623655914,0.0,0.521505376344086,-0.005717235,-0.005717235,0.0,0.0,0.0,0.0,0.005376344086021506,0.005376344086021506,0.0,0.0,1008.0,0.005376344086021506,0.11915814001982439,0.03267682386136932,0.005376344086021506,59.005376344086024,7.558753034616693,93.5,0.0,0.0,0.0,0.0,0.005376344086021506,0.005376344086021506,0.0
3.795001,111,16.786667,0,1.5468292421381826,-0.05420196056365967,0.044246792793273926,0.005278184862118522,0.2903140704976477,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05420196, 0.044246793]","(-0.05420196, 0.044246793)",False,False,False,False,True,True,False,False,1007,True,0.1587685166238015,0.032635556404523355,1.0,61.0,3.7950012969696054,111,False,False,0,0,1.0,1.0,0,0.0,0.7860436426312019,-0.05578317298545494,0.045891221579130705,0.002615442076555385,0.09687989272328741,,,0.7657657657657657,0.0,0.23423423423423423,-0.0049459757,-0.0049459757,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1007.0,0.009009009009009009,0.0806645929152559,0.018986760995258423,0.009009009009009009,60.009009009009006,2.976324951823894,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
17.002239,186,17.0596,0,2.295422631032202,-0.05350780487060547,0.042731642723083496,0.008067622743115078,0.745746543614015,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053507805, 0.042731643]","(-0.053507805, 0.042731643)",False,False,False,False,True,True,False,False,1033,True,0.22570720945683242,0.06920303972767342,1.0,62.0,17.002238998926565,186,False,False,0,0,1.0,1.0,0,0.0,1.176203933271257,-0.053656019510761384,0.042299334079988544,0.004009390019430188,0.24903833828011407,,,0.478494623655914,0.0,0.521505376344086,-0.0056783427,-0.0056783427,0.0,0.0,0.0,0.0,0.005376344086021506,0.005376344086021506,0.0,0.0,1033.0,0.005376344086021506,0.11950508714184623,0.03235479447244364,0.005376344086021506,61.005376344086024,7.5762472307408775,93.5,0.0,0.0,0.0,0.0,0.005376344086021506,0.005376344086021506,0.0
24.585963,219,17.307461,0,2.8276978991916355,-0.058075129985809326,0.05174398422241211,0.010132224069328882,1.0302414823005115,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05807513, 0.051743984]","(-0.05807513, 0.051743984)",False,False,False,False,True,True,False,False,1032,True,0.26306033390573735,0.12194132063652167,1.0,63.0,24.58596339726715,219,False,False,0,0,1.0,1.0,0,0.0,1.3638828882775256,-0.05444376027747376,0.04511882507637756,0.00470429900593841,0.3326261203550964,,,0.4200913242009132,0.5799086757990868,0.0,-0.0046624676,-0.0046624676,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0,0.0,1032.0,0.0045662100456621,0.1362969120144881,0.05303059427729351,0.0045662100456621,62.00456621004566,9.989928610055673,110.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0
3.78301,111,17.44116,0,1.5431766371680609,-0.05399489402770996,0.043965697288513184,0.005265158443127763,0.2898910372190827,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053994894, 0.043965697]","(-0.053994894, 0.043965697)",False,False,False,False,True,True,False,False,1016,True,0.1584068497988969,0.04380505347115953,1.0,64.0,3.7830095904282235,111,False,False,0,0,1.0,1.0,0,0.0,0.7849354123020942,-0.055743568115406206,0.04583432115950026,0.002611630965937682,0.0967607848803646,,,0.7657657657657657,0.0,0.23423423423423423,-0.0049546235,-0.0049546235,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1016.0,0.009009009009009009,0.0805533012633074,0.025496082140719002,0.009009009009009009,63.009009009009006,2.972741654547636,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
3.783011,111,17.576442,0,1.5431763993017895,-0.05399489402770996,0.043965697288513184,0.0052651583980412335,0.2898910698252492,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053994894, 0.043965697]","(-0.053994894, 0.043965697)",False,False,False,False,True,True,False,False,1016,True,0.15840684872849867,0.043805056554390945,1.0,65.0,3.7830105764222424,111,False,False,0,0,1.0,1.0,0,0.0,0.7849354748632549,-0.055743570263321336,0.045834322233457826,0.002611631259686929,0.09676080212293732,,,0.7657657657657657,0.0,0.23423423423423423,-0.0049546235,-0.0049546235,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1016.0,0.009009009009009009,0.08055331013649313,0.025496083779553716,0.009009009009009009,64.009009009009,2.9727421774750225,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
24.834047,224,17.864189,0,2.683745304423461,-0.0577048659324646,0.0457148551940918,0.009569124716841388,1.0353599407115799,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.057704866, 0.045714855]","(-0.057704866, 0.045714855)",False,False,False,False,True,True,False,False,1011,True,0.24992322838162434,0.09834949552926227,1.0,66.0,24.83404694035286,224,False,False,0,0,1.0,1.0,0,0.0,1.3428236791547659,-0.05397205560335091,0.0413304620555469,0.004622142592462409,0.34199123062811015,,,0.4107142857142857,0.0,0.5892857142857143,-0.006320797,-0.006320797,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1011.0,0.004464285714285714,0.13430343825327898,0.0432995733571613,0.004464285714285714,65.00446428571429,10.282631250831372,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
3.685699,116,17.996426,0,1.4709194886873027,-0.05550193786621094,0.046181678771972656,0.005005796885005486,0.2859235632175881,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055501938, 0.04618168]","(-0.055501938, 0.04618168)",False,False,False,False,True,True,False,False,1002,True,0.15098349469372177,0.03410277000175775,1.0,67.0,3.6856992150758625,116,False,False,0,0,1.0,1.0,0,0.0,0.7419374419891163,-0.056092344995202686,0.046297239846196665,0.002464858303599898,0.09527162219593122,,,1.0,0.0,0.0,-0.0048975525,-0.0048975525,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1002.0,0.008620689655172414,0.07617829922215162,0.019895662106930726,0.008620689655172414,66.00862068965517,2.933080189331941,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
16.699206,184,18.293328,0,2.3139961895355974,-0.05610173940658569,0.04476892948150635,0.008136970809221744,0.7360118759717744,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05610174, 0.04476893]","(-0.05610174, 0.04476893)",False,False,False,False,True,True,False,False,1048,True,0.22708206549451176,0.06461198422906798,1.0,68.0,16.699206423471324,184,False,False,0,0,1.0,1.0,0,0.0,1.1735145350076572,-0.054620342086190765,0.04315801742284194,0.00400006454332486,0.2445822509996893,,,0.483695652173913,0.0,0.5163043478260869,-0.005731162,-0.005731162,0.0,0.0,0.0,0.0,0.005434782608695652,0.005434782608695652,0.0,0.0,1048.0,0.005434782608695652,0.11916461135307517,0.030221112085759297,0.005434782608695652,67.0054347826087,7.440138230073404,92.5,0.0,0.0,0.0,0.0,0.005434782608695652,0.005434782608695652,0.0
24.722674,215,18.673222,0,2.9029858982134313,-0.057830870151519775,0.05234122276306152,0.010429264995690827,1.0370573339792817,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05783087, 0.052341223]","(-0.05783087, 0.052341223)",False,False,False,False,True,True,False,False,1027,True,0.2700405178407886,0.10126036194644943,1.0,69.0,24.722674074350905,215,False,False,0,0,1.0,1.0,0,0.0,1.3961995996894165,-0.05428330731946369,0.04555901593940202,0.004823522483624567,0.33385361273902225,,,0.4232558139534884,0.5767441860465117,0.0,-0.004362146,-0.004362146,0.0,0.0,0.0,0.0,0.004651162790697674,0.004651162790697674,0.0,0.0,1027.0,0.004651162790697674,0.1395009981032172,0.043927324543628826,0.004651162790697674,68.0046511627907,10.013856525306064,108.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.004651162790697674,0.0
3.616452,110,18.804367,0,1.5411368368189975,-0.05550217628479004,0.04621386528015137,0.005256022928664893,0.28437813778738813,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055502176, 0.046213865]","(-0.055502176, 0.046213865)",False,False,False,False,True,True,False,False,1013,True,0.15815829844390814,0.040237679245862884,1.0,70.0,3.616451810359841,110,False,False,0,0,1.0,1.0,0,0.0,0.7774286933841127,-0.05609762506051497,0.04633209163492376,0.002585255798067165,0.09475420948261015,,,1.0,0.0,0.0,-0.004882767,-0.004882767,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0,0.0,1013.0,0.00909090909090909,0.07976918280730678,0.023521970273278348,0.00909090909090909,69.00909090909092,2.910781748933549,55.5,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0
3.754541,116,18.931248,0,1.4620431509873235,-0.052407026290893555,0.042449355125427246,0.004976226706879808,0.2881532604865171,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052407026, 0.042449355]","(-0.052407026, 0.042449355)",False,False,False,False,True,True,False,False,1049,True,0.1502006388815914,0.038101486822028165,1.0,71.0,3.75454062912687,116,False,False,0,0,1.0,1.0,0,0.0,0.7474650456864105,-0.05540083862584213,0.04550229886482502,0.002484079831780321,0.09629733463403768,,,0.7672413793103449,0.0,0.23275862068965517,-0.00494927,-0.00494927,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1049.0,0.008620689655172414,0.07676501093110742,0.022205726746840616,0.008620689655172414,70.00862068965517,2.9643925832553917,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
25.369829,234,19.239832,0,2.5866341322547295,-0.05440413951873779,0.04315900802612305,0.009193249475839098,1.0507470091525144,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05440414, 0.043159008]","(-0.05440414, 0.043159008)",False,False,False,False,True,True,False,False,1017,True,0.24183013069475567,0.09760650494001721,1.0,72.0,25.369828794159876,234,False,False,0,0,1.0,1.0,0,0.0,1.3067809435385096,-0.05287630130083133,0.04035997136026366,0.004490371833985103,0.34914402001329353,,,0.4017094017094017,0.0,0.5982905982905983,-0.0062581645,-0.0062581645,0.0,0.0,0.0,0.0,0.004273504273504274,0.004273504273504274,0.0,0.0,1017.0,0.004273504273504274,0.13081905523442156,0.04296583652124156,0.004273504273504274,71.0042735042735,10.513705992057355,117.5,0.0,0.0,0.0,0.0,0.004273504273504274,0.004273504273504274,0.0
3.755679,116,19.429852,0,1.4605491831928488,-0.05221611261367798,0.04200851917266846,0.004971150756647984,0.288187659742853,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052216113, 0.04200852]","(-0.052216113, 0.04200852)",False,False,False,False,True,True,False,False,1046,True,0.15005467957632096,0.02428082980292107,1.0,73.0,3.7556790256746453,116,False,False,0,0,1.0,1.0,0,0.0,0.7475429580901083,-0.05542107080591136,0.045448478953591706,0.0024843763770935607,0.0963178277058066,,,0.7672413793103449,0.0,0.23275862068965517,-0.004986296,-0.004986296,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1046.0,0.008620689655172414,0.0767735664245773,0.014151031384623926,0.008620689655172414,72.00862068965517,2.9650029491634573,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
3.783011,111,19.571244,0,1.5431762792202761,-0.05399489402770996,0.043965697288513184,0.005265158375280299,0.28989106815953886,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053994894, 0.043965697]","(-0.053994894, 0.043965697)",False,False,False,False,True,True,False,False,1016,True,0.15840684818813186,0.043805056554390945,1.0,74.0,3.7830105397594327,111,False,False,0,0,1.0,1.0,0,0.0,0.7849354003824248,-0.055743569726342555,0.04583432330741539,0.0026116312446805303,0.09676080190889351,,,0.7657657657657657,0.0,0.23423423423423423,-0.004954623,-0.004954623,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1016.0,0.009009009009009009,0.08055330980132941,0.025496083779553716,0.009009009009009009,73.009009009009,2.9727421737816413,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
3.664106,111,19.679215,0,1.5647257601054314,-0.05571699142456055,0.05140423774719238,0.005338011912299233,0.2860210713926288,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05571699, 0.051404238]","(-0.05571699, 0.051404238)",False,False,False,False,True,True,False,False,1014,True,0.16046838994391194,0.052979834852657615,1.0,75.0,3.664106134744559,111,False,False,0,0,1.0,1.0,0,0.0,0.7749526122186451,-0.05615877407091158,0.047437911635046605,0.0025767664089426014,0.09490298637254418,,,0.7747747747747747,0.22522522522522523,0.0,-0.0043604313,-0.0043604313,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1014.0,0.009009009009009009,0.0795006713935898,0.030879837540223706,0.009009009009009009,74.009009009009,2.9162280325973136,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
16.58367,182,19.930015,0,2.356001412122408,-0.05699044466018677,0.04695785045623779,0.00829581336819423,0.7330932854638303,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.056990445, 0.04695785]","(-0.056990445, 0.04695785)",False,False,False,False,True,True,False,False,1006,True,0.23082066480181646,0.05926911523024575,1.0,76.0,16.583670028274963,182,False,False,0,0,1.0,1.0,0,0.0,1.181123187380317,-0.05526294976800353,0.044148724812727705,0.0040279850849661005,0.24217851956619393,,,1.0,0.0,0.0,-0.005557113,-0.005557113,0.0,0.0,0.0,0.0,0.005494505494505495,0.005494505494505495,0.0,0.0,1006.0,0.005494505494505495,0.11985983897294937,0.027669537416212392,0.005494505494505495,75.00549450549451,7.363373866661467,91.5,0.0,0.0,0.0,0.0,0.005494505494505495,0.005494505494505495,0.0
24.797865,219,20.208416,0,2.777135284528987,-0.05813223123550415,0.04769718647003174,0.00993372203398468,1.0373907083654097,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.05813223, 0.047697186]","(-0.05813223, 0.047697186)",False,False,False,False,True,True,False,False,1029,True,0.2578317340245211,0.12768842237079003,1.0,77.0,24.79786522752381,219,False,False,0,0,1.0,1.0,0,0.0,1.3739398597788046,-0.054509726017033126,0.04232556525975058,0.004736943873814659,0.34060960137831087,,,1.0,0.0,0.0,-0.0060920804,-0.0060920804,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0,0.0,1029.0,0.0045662100456621,0.1372406253951979,0.056054905568569485,0.0045662100456621,76.00456621004567,10.224556610176185,110.0,0.0,0.0,0.0,0.0,0.0045662100456621,0.0045662100456621,0.0
16.885507,183,20.514135,0,2.312609277206124,-0.05321347713470459,0.041942715644836426,0.008132905213692799,0.7420551369024672,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053213477, 0.041942716]","(-0.053213477, 0.041942716)",False,False,False,False,True,True,False,False,1018,True,0.22761560405211506,0.059694653549655835,1.0,78.0,16.885507096244215,183,False,False,0,0,1.0,1.0,0,0.0,1.1890642396431441,-0.05354377480803943,0.04202520521612115,0.004054946103292169,0.24817783901753976,,,0.47540983606557374,0.0,0.5245901639344263,-0.005759285,-0.005759285,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0,0.0,1018.0,0.00546448087431694,0.12083673606719302,0.027963306179529163,0.00546448087431694,77.00546448087432,7.546958967951081,92.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0
