#{"t_start": 1742583319.7141292, "env_id": null}
3.693437,112,20.658331,0,1.554089092368304,-0.0551416277885437,0.05107378959655762,0.005300292551287942,0.28687299840353564,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.055141628, 0.05107379]","(-0.055141628, 0.05107379)",False,False,False,False,True,True,False,False,1035,True,0.159402000769173,0.036432732030909104,1.0,79.0,3.6934366632107913,112,False,False,0,0,1.0,1.0,0,0.0,0.7703855963386307,-0.05602360942534038,0.04737991626773562,0.0025613660571744265,0.09519846921600557,,,0.7678571428571429,0.23214285714285715,0.0,-0.0043218466,-0.0043218466,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1035.0,0.008928571428571428,0.07904320235696395,0.021217573075286298,0.008928571428571428,78.00892857142857,2.926327722627957,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
25.367612,224,21.075865,0,2.6936552773721254,-0.0540429949760437,0.04247546195983887,0.00960945636795313,1.0534674027194175,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054042995, 0.042475462]","(-0.054042995, 0.042475462)",False,False,False,False,True,True,False,False,1045,True,0.25213838600403393,0.07872383768487559,1.0,80.0,25.36761164052384,224,False,False,0,0,1.0,1.0,0,0.0,1.3653011585195023,-0.0526717480804239,0.04017130498375211,0.004702979476425972,0.35031919917236365,,,0.4017857142857143,0.0,0.5982142857142857,-0.0062502217,-0.0062502217,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1045.0,0.004464285714285714,0.1366953126184281,0.03467762793632895,0.004464285714285714,79.00446428571429,10.527278943755757,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
24.726711,227,21.409931,0,2.6692898786575787,-0.05814427137374878,0.0475691556930542,0.00951238090174546,1.0318194161139915,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.05814427, 0.047569156]","(-0.05814427, 0.047569156)",False,False,False,False,True,True,False,False,1009,True,0.24794701563559973,0.09523588561154442,1.0,81.0,24.726710948852137,227,False,False,0,0,1.0,1.0,0,0.0,1.3214377869319733,-0.054531082970455357,0.042268018890582515,0.004545459982881021,0.33903147340318607,,,1.0,0.0,0.0,-0.0061315326,-0.0061315326,0.0,0.0,0.0,0.0,0.004405286343612335,0.004405286343612335,0.0,0.0,1009.0,0.004405286343612335,0.1320469513854085,0.04182999107200124,0.004405286343612335,80.00440528634361,10.197941104896133,114.0,0.0,0.0,0.0,0.0,0.004405286343612335,0.004405286343612335,0.0
24.726711,227,21.652455,0,2.6692899739605656,-0.058144211769104004,0.0475691556930542,0.009512373929844685,1.0318193576008392,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.05814421, 0.047569156]","(-0.05814421, 0.047569156)",False,False,False,False,True,True,False,False,1009,True,0.24794701606446318,0.09523588561154442,1.0,82.0,24.72671082729644,227,False,False,0,0,1.0,1.0,0,0.0,1.3214376683545648,-0.054531084020757466,0.0422680167899783,0.00454545972511383,0.33903143162608745,,,1.0,0.0,0.0,-0.0061315335,-0.0061315335,0.0,0.0,0.0,0.0,0.004405286343612335,0.004405286343612335,0.0,0.0,1009.0,0.004405286343612335,0.13204695085181015,0.041829988049623505,0.004405286343612335,81.00440528634361,10.197939998447666,114.0,0.0,0.0,0.0,0.0,0.004405286343612335,0.004405286343612335,0.0
24.722685,215,21.962268,0,2.902983458848908,-0.057830810546875,0.05234110355377197,0.010429249617450226,1.0370572735021226,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05783081, 0.052341104]","(-0.05783081, 0.052341104)",False,False,False,False,True,True,False,False,1027,True,0.2700405068636482,0.10126039639257677,1.0,83.0,24.722685431465365,215,False,False,0,0,1.0,1.0,0,0.0,1.3961994984444805,-0.05428330426992372,0.045559004295703975,0.004823522202335453,0.33385361509519745,,,0.4232558139534884,0.5767441860465117,0.0,-0.0043621496,-0.0043621496,0.0,0.0,0.0,0.0,0.004651162790697674,0.004651162790697674,0.0,0.0,1027.0,0.004651162790697674,0.13950105087594894,0.04392732812842928,0.004651162790697674,82.0046511627907,10.013857728098484,108.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.004651162790697674,0.0
3.708841,113,22.112179,0,1.4955849682923004,-0.052552103996276855,0.042687058448791504,0.005095496761132348,0.2870025140341239,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052552104, 0.04268706]","(-0.052552104, 0.04268706)",False,False,False,False,True,True,False,False,1038,True,0.15362744833631925,0.03239657751277649,1.0,84.0,3.7088411116358575,113,False,False,0,0,1.0,1.0,0,0.0,0.7639181325407701,-0.05544196662649644,0.04557714525577242,0.0025398452569391503,0.0958887071288094,,,0.7699115044247787,0.0,0.23008849557522124,-0.004932411,-0.004932411,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0,0.0,1038.0,0.008849557522123894,0.07842892530948829,0.018904317905747148,0.008849557522123894,83.00884955752213,2.948730950208527,57.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0
3.669985,112,22.229363,0,1.5091529449999803,-0.053987205028533936,0.04390251636505127,0.00514316257376623,0.28585263229140945,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053987205, 0.043902516]","(-0.053987205, 0.043902516)",False,False,False,False,True,True,False,False,1001,True,0.15496356679253898,0.04479390657451956,1.0,85.0,3.6699851448642224,112,False,False,0,0,1.0,1.0,0,0.0,0.7676310393057203,-0.05574731049793107,0.045824424496718814,0.0025522556454590124,0.09542404340940272,,,0.7678571428571429,0.0,0.23214285714285715,-0.0049614427,-0.0049614427,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0,0.0,1001.0,0.008928571428571428,0.07879418492550681,0.026161059739604496,0.008928571428571428,84.00892857142857,2.933468808451781,56.5,0.0,0.0,0.0,0.0,0.008928571428571428,0.008928571428571428,0.0
16.885509,183,22.535208,0,2.3126095816261794,-0.05321347713470459,0.041942715644836426,0.008132905302822298,0.7420552002483896,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.053213477, 0.041942716]","(-0.053213477, 0.041942716)",False,False,False,False,True,True,False,False,1018,True,0.22761560542200532,0.059694657906387616,1.0,86.0,16.88550899784863,183,False,False,0,0,1.0,1.0,0,0.0,1.1890642343312727,-0.05354377252808034,0.04202520456470427,0.004054946449444753,0.2481778747161109,,,0.47540983606557374,0.0,0.5245901639344263,-0.0057592844,-0.0057592844,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0,0.0,1018.0,0.00546448087431694,0.12083674646595975,0.027963308578112366,0.00546448087431694,85.00546448087432,7.54696002912067,92.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0
3.615553,114,22.682233,0,1.4850412694689665,-0.05547356605529785,0.046103596687316895,0.0050558702641197335,0.28378222369363104,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.055473566, 0.046103597]","(-0.055473566, 0.046103597)",False,False,False,False,True,True,False,False,1043,True,0.1524413145578252,0.029742321403127797,1.0,87.0,3.6155534994311704,114,False,False,0,0,1.0,1.0,0,0.0,0.7492160798482247,-0.056092617281696254,0.04629812533395332,0.002489317751698518,0.09456319500223197,,,1.0,0.0,0.0,-0.004897246,-0.004897246,0.0,0.0,0.0,0.0,0.008771929824561403,0.008771929824561403,0.0,0.0,1043.0,0.008771929824561403,0.07691223521042978,0.01738844449230254,0.008771929824561403,86.00877192982456,2.909476192555288,57.5,0.0,0.0,0.0,0.0,0.008771929824561403,0.008771929824561403,0.0
16.69921,184,22.983057,0,2.31399696359668,-0.05610173940658569,0.04476892948150635,0.008136971035968197,0.7360120012261143,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05610174, 0.04476893]","(-0.05610174, 0.04476893)",False,False,False,False,True,True,False,False,1048,True,0.22708206897778663,0.06461199372545723,1.0,88.0,16.699210246194397,184,False,False,0,0,1.0,1.0,0,0.0,1.173514548907514,-0.05462034338194391,0.043158013535582504,0.0040000652240549705,0.24458225546175022,,,0.483695652173913,0.0,0.5163043478260869,-0.0057311654,-0.0057311654,0.0,0.0,0.0,0.0,0.005434782608695652,0.005434782608695652,0.0,0.0,1048.0,0.005434782608695652,0.1191646321476749,0.030221112543805245,0.005434782608695652,87.0054347826087,7.440138408528094,92.5,0.0,0.0,0.0,0.0,0.005434782608695652,0.005434782608695652,0.0
16.587132,183,23.202629,0,2.3918365907679595,-0.055314481258392334,0.05021822452545166,0.00843216805109743,0.733670468907073,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05531448, 0.050218225]","(-0.05531448, 0.050218225)",False,False,False,False,True,True,False,False,1047,True,0.23431215381861206,0.11608291906811305,1.0,89.0,16.587132306703978,183,False,False,0,0,1.0,1.0,0,0.0,1.175282224872804,-0.05530327786513365,0.04612253272468275,0.004009128245393842,0.23946860213994925,,,0.4918032786885246,0.5081967213114754,0.0,-0.0045903726,-0.0045903726,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0,0.0,1047.0,0.00546448087431694,0.11924286590449505,0.053830014454375054,0.00546448087431694,88.00546448087432,7.282157077879644,92.0,0.0,0.0,0.0,0.0,0.00546448087431694,0.00546448087431694,0.0
16.433384,178,23.443166,0,2.4556302745359266,-0.056879520416259766,0.05173611640930176,0.008674928993445793,0.7293687962495174,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05687952, 0.051736116]","(-0.05687952, 0.051736116)",False,False,False,False,True,True,False,False,1005,True,0.24077903496588043,0.07024272207954715,1.0,90.0,16.433384414896597,178,False,False,0,0,1.0,1.0,0,0.0,1.1999742381766125,-0.05518489540292976,0.04657312323538105,0.004097577507019762,0.23752684282698158,,,0.4943820224719101,0.5056179775280899,0.0,-0.004305886,-0.004305886,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1005.0,0.0056179775280898875,0.12176496320147459,0.032583082641992174,0.0056179775280898875,89.00561797752809,7.217036783878058,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
3.747128,116,23.610069,0,1.4637578020878514,-0.05256861448287964,0.04268288612365723,0.004982337562901232,0.2879261702915422,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052568614, 0.042682886]","(-0.052568614, 0.042682886)",False,False,False,False,True,True,False,False,1003,True,0.15036285005080158,0.03118499823400645,1.0,91.0,3.7471281980582116,116,False,False,0,0,1.0,1.0,0,0.0,0.7468979445672265,-0.05557103352300052,0.04563407343009423,0.0024821221576857093,0.09615609188636595,,,0.7672413793103449,0.0,0.23275862068965517,-0.0049684797,-0.0049684797,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1003.0,0.008620689655172414,0.07670250903542254,0.018174494391799776,0.008620689655172414,90.00862068965517,2.9600324962681634,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
16.457169,178,23.812657,0,2.3834085812202748,-0.0569724440574646,0.04696798324584961,0.008400010153939937,0.7297151153626329,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.056972444, 0.046967983]","(-0.056972444, 0.046967983)",False,False,False,False,True,True,False,False,1036,True,0.23333581224830374,0.09518865631934295,1.0,92.0,16.45716887258438,178,False,False,0,0,1.0,1.0,0,0.0,1.2014589540706655,-0.055741943335265255,0.044377245929803744,0.004099523120014793,0.24232027620364593,,,1.0,0.0,0.0,-0.005682349,-0.005682349,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1036.0,0.0056179775280898875,0.1218567678923184,0.044637668288903545,0.0056179775280898875,91.00561797752809,7.361081414421586,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
3.619251,113,23.944332,0,1.4992280428539226,-0.05548638105392456,0.04614603519439697,0.00510641253719052,0.28404577407562326,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.05548638, 0.046146035]","(-0.05548638, 0.046146035)",False,False,False,False,True,True,False,False,1022,True,0.15388607544821375,0.032038482282443645,1.0,93.0,3.6192508446187226,113,False,False,0,0,1.0,1.0,0,0.0,0.7563806102383395,-0.05609167044141651,0.046302320682896976,0.0025136794165984354,0.09465219592136989,,,1.0,0.0,0.0,-0.0048946748,-0.0048946748,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0,0.0,1022.0,0.008849557522123894,0.07763837982360122,0.01872862531659173,0.008849557522123894,92.00884955752213,2.9110875247081927,57.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.008849557522123894,0.0
16.457167,178,24.137522,0,2.383411086005112,-0.0569724440574646,0.04696798324584961,0.008400011640436373,0.7297151532215935,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.056972444, 0.046967983]","(-0.056972444, 0.046967983)",False,False,False,False,True,True,False,False,1036,True,0.2333358235198355,0.09518864926255684,1.0,94.0,16.457167278840203,178,False,False,0,0,1.0,1.0,0,0.0,1.2014593596586747,-0.05574231871058432,0.044377273388123244,0.004099523332705582,0.2423202661328821,,,1.0,0.0,0.0,-0.0056825224,-0.0056825224,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1036.0,0.0056179775280898875,0.12185675900202265,0.0446376647704217,0.0056179775280898875,93.00561797752809,7.361080569914141,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
3.795003,111,24.291806,0,1.5468298448409619,-0.05420196056365967,0.044246792793273926,0.005278184976640884,0.29031413666169115,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05420196, 0.044246793]","(-0.05420196, 0.044246793)",False,False,False,False,True,True,False,False,1007,True,0.158768519335964,0.03263556099465215,1.0,95.0,3.795003231869286,111,False,False,0,0,1.0,1.0,0,0.0,0.7860437032182068,-0.05578317352243372,0.045891222653088266,0.0026154426726278483,0.09687990048850396,,,0.7657657657657657,0.0,0.23423423423423423,-0.0049459753,-0.0049459753,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,1007.0,0.009009009009009009,0.08066461037121847,0.01898676153284107,0.009009009009009009,94.009009009009,2.9763251776474777,56.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0
25.176823,224,24.697505,0,2.689064945073343,-0.05454796552658081,0.043250441551208496,0.00959114346006931,1.0466105274913786,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054547966, 0.04325044]","(-0.054547966, 0.04325044)",False,False,False,False,True,True,False,False,1041,True,0.2516714099286113,0.10699129202457665,1.0,96.0,25.176822547193105,224,False,False,0,0,1.0,1.0,0,0.0,1.3568292341372747,-0.052925225879464834,0.040528268686362674,0.004672368426300798,0.34732873056318064,,,0.40625,0.0,0.59375,-0.0061984784,-0.0061984784,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1041.0,0.004464285714285714,0.1358414908800076,0.047122058079871194,0.004464285714285714,95.00446428571429,10.440638159752467,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
24.722682,215,25.004376,0,2.9029886399791605,-0.057830810546875,0.052341341972351074,0.010429264855795288,1.037057902081378,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05783081, 0.052341342]","(-0.05783081, 0.052341342)",False,False,False,False,True,True,False,False,1027,True,0.27004053017873436,0.10126038491053432,1.0,97.0,24.722682213580804,215,False,False,0,0,1.0,1.0,0,0.0,1.3962001394034291,-0.05428331009177274,0.04555903479110363,0.004823525125959896,0.33385369479231786,,,0.4232558139534884,0.5767441860465117,0.0,-0.0043621375,-0.0043621375,0.0,0.0,0.0,0.0,0.004651162790697674,0.004651162790697674,0.0,0.0,1027.0,0.004651162790697674,0.1395010360174862,0.04392732553829413,0.004651162790697674,96.0046511627907,10.013856956778202,108.0,0.0,0.0,0.0,0.0,0.004651162790697674,0.004651162790697674,0.0
25.369844,234,25.321074,0,2.5866348779795625,-0.05440413951873779,0.043158888816833496,0.00919325020070343,1.0507472202671382,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.05440414, 0.04315889]","(-0.05440414, 0.04315889)",False,False,False,False,True,True,False,False,1017,True,0.2418301340505174,0.09760654844316193,1.0,98.0,25.369844216846687,234,False,False,0,0,1.0,1.0,0,0.0,1.306781102373736,-0.052876124524662636,0.04035996371864253,0.004490372736184352,0.349144027897237,,,0.4017094017094017,0.0,0.5982905982905983,-0.0062580802,-0.0062580802,0.0,0.0,0.0,0.0,0.004273504273504274,0.004273504273504274,0.0,0.0,1017.0,0.004273504273504274,0.13081912115768032,0.042965842807353015,0.004273504273504274,97.0042735042735,10.513708202094042,117.5,0.0,0.0,0.0,0.0,0.004273504273504274,0.004273504273504274,0.0
25.367599,224,25.748972,0,2.6936510486472343,-0.0540429949760437,0.04247546195983887,0.009609443808159921,1.0534667476440494,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054042995, 0.042475462]","(-0.054042995, 0.042475462)",False,False,False,False,True,True,False,False,1045,True,0.25213836697477193,0.07872381137558684,1.0,99.0,25.367599332973285,224,False,False,0,0,1.0,1.0,0,0.0,1.365300283035332,-0.05267174914479256,0.0401712991297245,0.0047029765519823645,0.35031905395174434,,,0.4017857142857143,0.0,0.5982142857142857,-0.006250225,-0.006250225,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0,0.0,1045.0,0.004464285714285714,0.13669525758905382,0.03467761970488853,0.004464285714285714,98.00446428571429,10.527275166851092,112.5,0.0,0.0,0.0,0.0,0.004464285714285714,0.004464285714285714,0.0
24.762244,218,26.105953,0,2.8526989102167155,-0.05830073356628418,0.05184221267700195,0.01023034357655907,1.0378007696452884,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.058300734, 0.051842213]","(-0.058300734, 0.051842213)",False,False,False,False,True,True,False,False,1039,True,0.26473304963699085,0.10749942009965852,1.0,100.0,24.762244058137608,218,False,False,0,0,1.0,1.0,0,0.0,1.3793528726578113,-0.05459810807070601,0.04479417669663736,0.004760553989198572,0.3357013245739954,,,0.41743119266055045,0.5825688073394495,0.0,-0.0049019656,-0.0049019656,0.0,0.0,0.0,0.0,0.0045871559633027525,0.0045871559633027525,0.0,0.0,1039.0,0.0045871559633027525,0.13773842709988338,0.04677104109575861,0.0045871559633027525,99.0045871559633,10.073727567545072,109.5,0.0,0.0,0.0,0.0,0.0045871559633027525,0.0045871559633027525,0.0
3.755679,116,27.226681,0,1.460548806089816,-0.05221611261367798,0.042008399963378906,0.0049711491580568205,0.288187633622568,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052216113, 0.0420084]","(-0.052216113, 0.0420084)",False,False,False,False,True,True,False,False,1046,True,0.1500546778793573,0.02428082980292107,1.0,101.0,3.7556789367168477,116,False,False,0,0,1.0,1.0,0,0.0,0.7475427844219819,-0.055421073888910224,0.04544844195760529,0.0024843761519186902,0.09631783090773464,,,0.7672413793103449,0.0,0.23275862068965517,-0.004986316,-0.004986316,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1046.0,0.008620689655172414,0.07677356564307071,0.014151031709558304,0.008620689655172414,100.00862068965517,2.965003120961111,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
3.754541,116,27.363635,0,1.4620431509873235,-0.052407026290893555,0.042449355125427246,0.004976226706879808,0.2881532610449514,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.052407026, 0.042449355]","(-0.052407026, 0.042449355)",False,False,False,False,True,True,False,False,1049,True,0.1502006388815914,0.038101486822028165,1.0,102.0,3.7545406395537118,116,False,False,0,0,1.0,1.0,0,0.0,0.7474650656612036,-0.055400839653508414,0.04550229886482502,0.0024840798365944085,0.09629733482517364,,,0.7672413793103449,0.0,0.23275862068965517,-0.0049492707,-0.0049492707,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0,0.0,1049.0,0.008620689655172414,0.076765011020994,0.022205726746840616,0.008620689655172414,101.00862068965517,2.9643925885174847,58.5,0.0,0.0,0.0,0.0,0.008620689655172414,0.008620689655172414,0.0
16.449494,185,27.554812,0,2.3019650743942552,-0.05700254440307617,0.046820640563964844,0.008090442598788862,0.7272884683881478,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.057002544, 0.04682064]","(-0.057002544, 0.04682064)",False,False,False,False,True,True,False,False,1037,True,0.22570804022246946,0.07383594420781249,1.0,103.0,16.449494171365465,185,False,False,0,0,1.0,1.0,0,0.0,1.1541084017115288,-0.055263270558537664,0.0441403730495556,0.003931289018314312,0.24030695962599993,,,1.0,0.0,0.0,-0.0055614486,-0.0055614486,0.0,0.0,0.0,0.0,0.005405405405405406,0.005405405405405406,0.0,0.0,1037.0,0.005405405405405406,0.11716325519777261,0.034513343247872745,0.005405405405405406,102.00540540540541,7.314726931097205,93.0,0.0,0.0,0.0,0.0,0.005405405405405406,0.005405405405405406,0.0
16.457166,178,27.752436,0,2.3834136966045207,-0.0569724440574646,0.04696810245513916,0.008400020813975477,0.729715353398608,TakeoverPolicyWithoutBrake,forward,True,False,False,"[-0.056972444, 0.046968102]","(-0.056972444, 0.046968102)",False,False,False,False,True,True,False,False,1036,True,0.23333583526753285,0.09518864220577071,1.0,104.0,16.457165518627924,178,False,False,0,0,1.0,1.0,0,0.0,1.2014595580157938,-0.055742403094688156,0.04437728678242544,0.004099524457295551,0.242320356533667,,,1.0,0.0,0.0,-0.0056825583,-0.0056825583,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1036.0,0.0056179775280898875,0.12185674917918796,0.04463767155960498,0.0056179775280898875,103.00561797752809,7.361082480765614,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
16.433364,178,27.979618,0,2.4556270255656107,-0.056879520416259766,0.05173599720001221,0.00867492041085521,0.7293678708495844,TakeoverPolicyWithoutBrake,left,False,True,False,"[-0.05687952, 0.051735997]","(-0.05687952, 0.051735997)",False,False,False,False,True,True,False,False,1005,True,0.240779020345514,0.07024266997460302,1.0,105.0,16.43336433574204,178,False,False,0,0,1.0,1.0,0,0.0,1.1999729644080832,-0.055185048767689905,0.04657304889700386,0.0040975723081437335,0.23752659844666016,,,0.4943820224719101,0.5056179775280899,0.0,-0.0043059997,-0.0043059997,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,1005.0,0.0056179775280898875,0.12176485031509862,0.03258306507852787,0.0056179775280898875,104.00561797752809,7.217030107222484,89.5,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0056179775280898875,0.0
3.784107,110,28.133364,0,1.5597220344450589,-0.054406583309173584,0.044374823570251465,0.005324180102274469,0.29009004119039683,TakeoverPolicyWithoutBrake,right,False,False,True,"[-0.054406583, 0.044374824]","(-0.054406583, 0.044374824)",False,False,False,False,True,True,False,False,1034,True,0.16007775489230747,0.025308035151350747,1.0,106.0,3.7841067469397043,110,False,False,0,0,1.0,1.0,0,0.0,0.7924382531387711,-0.05581009713086215,0.045905603062022814,0.0026371821926399713,0.09680585547669146,,,0.7636363636363637,0.0,0.23636363636363636,-0.0049522473,-0.0049522473,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0,0.0,1034.0,0.00909090909090909,0.08131076819847284,0.014728381016695586,0.00909090909090909,105.00909090909092,2.972905456101856,55.5,0.0,0.0,0.0,0.0,0.00909090909090909,0.00909090909090909,0.0
